cpu,dahili_hafiza,ekran_boyutu,kamera_cozunurlugu,mobil_baglanti_hizi,pil_gucu,ram_kapasitesi,on_kamera_cozunurluk,isletim_sistemi,brands,price
2.4,32,5.0,54,4.5,4323,2,10,0,1,3799.0
2.8,128,6.0,123,3.0,2800,4,60,1,1,42739.0
1.5,32,5.5,13,4.5,1800,3,10,1,1,5099.0
3.0,128,4.5,5,4.5,1500,8,40,0,23,82299.0
2.8,32,6.0,13,4.5,3000,2,10,0,9,3750.0
3.2,128,6.7,20,5.0,4000,6,20,0,16,13199.0
2.8,8,6.7,76,3.0,4325,6,5,1,1,74999.0
3.0,64,6.8,20,5.0,5000,4,10,0,4,3442.0
1.0,128,6.1,72,4.5,3700,8,15,0,19,22249.0
3.5,256,4.7,76,3.0,3000,32,100,0,19,21000.0
3.2,256,6.1,24,5.0,3095,4,15,1,1,42299.0
3.2,128,6.7,15,5.0,4000,6,15,1,1,50016.0
3.5,256,6.8,123,3.0,3279,12,100,0,19,12399.0
2.0,128,6.0,10,4.0,3000,8,10,0,6,7410.0
2.4,128,6.7,20,4.5,5000,8,20,0,10,8385.0
2.8,256,6.7,60,5.0,4000,8,60,0,31,19999.0
3.5,128,6.6,50,4.0,5000,8,10,0,23,6429.0
2.4,32,4.5,5,4.0,1500,3,10,0,3,19999.0
3.5,32,4.5,5,4.0,1500,2,5,0,18,2430.0
1.5,128,4.5,5,4.5,1500,4,10,0,9,8999.0
1.0,256,6.0,13,5.5,2800,4,30,1,1,22899.0
2.4,64,6.0,13,5.5,3200,4,60,0,1,18499.0
2.5,128,6.5,50,5.0,6000,6,15,0,19,10217.0
2.8,128,6.7,82,3.0,3110,6,80,1,19,5799.0
3.0,64,6.5,13,4.0,3110,4,5,1,1,17569.0
1.5,128,6.0,20,4.5,3000,8,15,0,19,22150.0
1.0,128,6.0,86,4.5,5000,8,80,0,10,8599.0
2.4,32,5.0,118,4.5,1800,2,10,0,1,3599.0
3.0,128,6.7,50,4.5,4000,4,80,0,30,6299.0
2.0,128,6.0,20,4.5,5000,4,15,0,25,6399.0
2.5,128,6.0,20,4.5,3000,6,15,0,25,8475.0
3.0,256,6.0,20,4.5,5000,8,15,0,25,18999.0
1.5,4,6.7,12,4.0,2800,6,120,0,1,75900.0
1.0,256,6.7,20,5.0,5020,8,20,0,31,13650.0
2.8,128,4.5,5,4.5,1500,4,40,0,23,5269.0
3.0,32,4.5,5,4.5,1500,4,10,0,18,2694.0
2.0,512,6.6,63,5.0,5000,8,20,0,19,55500.0
3.0,256,6.7,120,5.0,5000,16,20,0,30,15999.0
3.0,128,6.0,10,4.5,4000,6,10,0,7,6999.0
2.4,512,6.6,63,5.0,5000,8,20,0,19,55019.0
1.0,32,5.0,76,4.0,4780,2,60,1,1,3199.0
2.5,256,6.1,72,5.0,3200,6,15,1,1,67999.0
3.5,512,6.7,210,5.0,4000,12,40,0,30,20399.0
2.4,128,6.7,54,5.5,3700,8,100,1,19,8499.0
2.8,128,4.5,5,4.5,1500,4,20,0,15,7399.0
1.0,16,6.0,76,5.5,6000,4,60,0,1,26899.0
1.0,256,6.7,72,4.5,20000,32,80,0,17,56000.0
2.8,512,6.7,10,5.0,3000,6,15,1,1,83999.0
2.8,128,6.0,17,3.0,2400,4,120,1,19,5199.0
2.8,128,6.1,54,5.5,4000,4,50,1,1,18319.0
3.0,256,4.5,5,5.0,1500,12,40,0,30,13999.0
2.0,64,6.0,8,4.5,5000,3,10,0,2,3850.0
2.5,256,6.1,72,5.0,3200,6,15,1,1,70999.0
1.5,128,4.5,5,4.5,1500,6,10,0,19,9920.0
2.4,256,6.7,5,5.0,4000,8,60,0,19,39500.0
2.8,128,6.0,20,4.5,5000,4,5,0,23,5489.0
2.8,64,6.0,17,3.0,3700,4,60,1,1,24499.0
1.5,32,6.0,15,4.5,4000,3,10,1,25,2199.0
2.5,128,6.1,20,5.0,3000,6,15,1,1,50999.0
1.0,256,6.0,123,4.0,4000,4,30,0,19,10179.0
2.8,512,6.6,63,5.0,5000,8,20,0,19,54290.0
3.2,256,7.0,20,5.0,4000,12,80,0,30,22999.0
2.5,64,6.0,15,4.5,4000,2,5,0,25,4857.0
3.2,64,5.5,15,5.0,1800,4,15,1,1,34999.0
1.5,128,4.5,5,4.5,1500,4,10,0,23,4659.0
1.0,128,6.4,12,3.0,2800,4,50,0,1,18410.0
2.5,256,6.7,20,5.0,4000,6,60,1,1,60999.0
2.8,32,10.2,140,3.0,4323,3,60,0,1,8399.0
3.5,64,6.53,76,4.0,4000,6,50,1,25,4499.0
3.2,128,5.5,15,5.0,1800,4,15,1,1,36999.0
2.5,128,6.0,20,4.5,5000,6,40,0,19,20250.0
3.5,64,4.5,5,4.5,1500,4,20,0,15,6648.0
3.5,256,6.7,82,4.5,5000,16,20,0,30,9199.0
2.4,128,6.0,20,4.0,5000,4,10,0,2,4769.0
3.2,512,6.7,20,5.0,4000,8,60,1,1,91299.0
3.2,256,6.0,20,4.5,3000,6,40,0,16,15625.0
1.5,128,6.0,17,3.0,3000,6,90,1,25,9999.0
3.5,128,4.5,5,5.0,1500,6,20,0,19,110219.0
2.8,4,6.0,82,4.0,5160,8,30,1,19,21999.0
1.0,512,6.7,210,5.0,5000,12,60,0,8,16349.0
1.5,64,6.0,67,4.0,5160,4,100,1,1,25999.0
3.5,128,5.0,54,3.0,2400,4,90,1,19,10999.0
2.0,64,6.0,13,4.0,2800,4,30,0,1,14979.0
3.5,128,6.67,76,4.0,4000,6,120,0,9,7000.0
2.0,128,4.5,5,4.5,1500,16,10,0,28,8000.0
2.0,64,6.0,15,4.5,5000,4,15,0,30,46890.0
3.0,128,6.5,140,3.0,3700,8,120,0,19,9499.0
2.0,128,6.0,20,4.5,5000,4,10,0,16,6499.0
1.0,256,6.7,20,5.0,4000,8,20,0,25,14997.0
3.2,256,6.1,24,5.0,3095,4,15,1,1,42299.0
2.5,64,6.0,20,4.5,4000,4,15,0,19,11900.0
2.4,64,6.0,32,3.0,2400,4,60,1,1,27089.0
2.4,128,6.5,32,5.5,3110,4,90,0,15,5170.0
1.0,8,5.4,76,5.5,3110,4,50,0,1,39999.0
2.0,256,6.1,24,5.0,3279,6,15,1,1,49299.0
2.4,128,6.8,5,4.5,3000,6,10,0,23,14999.0
2.4,128,6.5,86,5.0,5000,8,40,0,19,15200.0
3.5,256,6.7,50,4.5,6000,8,10,0,23,9999.0
3.5,256,6.5,50,4.5,5000,8,40,0,31,7799.0
1.0,256,4.5,5,4.5,1500,16,10,0,28,10990.0
1.5,128,6.5,123,3.0,3700,2,120,1,19,12129.0
3.0,256,6.7,72,5.0,4323,6,15,1,1,88975.0
1.5,16,6.0,57,3.0,3095,4,50,1,1,2559.0
1.0,128,6.0,20,4.5,5000,6,10,0,19,9199.0
2.8,128,4.5,5,4.5,1500,4,20,0,15,8499.0
1.5,4,6.1,57,5.5,5160,6,80,1,1,49631.0
3.0,128,4.5,5,4.5,1500,4,10,0,20,4399.0
2.5,32,8.0,15,4.5,3000,2,10,1,19,2999.0
2.5,64,6.0,20,4.5,4000,6,20,0,25,10999.0
3.0,64,5.5,76,4.0,6000,4,120,1,1,14199.0
3.2,64,6.1,15,4.5,2815,4,15,1,1,27827.0
2.8,64,4.5,5,4.0,1500,4,10,0,31,4800.0
2.5,64,6.0,20,4.5,4000,4,10,0,19,6334.0
2.0,64,6.0,15,4.5,3000,4,15,0,25,5449.0
3.5,256,6.7,82,4.5,5000,16,20,0,30,9199.0
2.0,64,4.5,5,4.0,1500,4,10,0,31,4940.0
3.2,64,5.5,15,5.0,1800,4,15,1,1,34999.0
2.4,256,4.5,5,5.0,1500,12,40,0,16,42599.0
3.5,128,6.67,54,5.5,20000,6,30,0,25,5799.0
2.4,16,6.71,118,3.0,4000,4,15,0,1,3499.0
2.8,4,6.0,120,3.0,5020,6,50,0,25,89741.0
2.0,64,6.0,20,4.5,4000,4,10,0,19,6500.0
2.0,32,4.5,5,4.5,1500,3,10,0,31,3699.0
3.0,256,6.7,5,5.0,4000,8,60,0,19,39275.0
2.8,128,5.4,10,5.0,3000,4,20,1,1,42999.0
2.4,128,4.5,5,4.5,1500,4,20,0,26,4235.0
3.5,8,4.7,123,4.0,2800,2,50,0,1,6999.0
3.0,128,5.5,120,4.0,3900,2,50,0,19,12409.0
2.5,256,6.7,20,4.5,5000,8,20,0,10,7469.0
2.0,128,14.0,67,4.0,4500,6,80,1,16,7599.0
1.0,64,4.7,67,3.0,3279,3,5,1,1,9249.0
2.4,256,4.5,5,5.0,1500,8,40,0,25,25997.0
3.0,256,4.5,5,5.0,1500,12,60,0,30,22999.0
2.0,256,4.5,5,5.0,1500,12,60,0,30,22999.0
1.0,32,6.4,15,3.0,4000,2,60,1,19,2949.0
2.0,128,6.7,140,4.0,3110,8,100,1,19,13499.0
2.4,128,8.0,20,5.0,3000,4,40,0,9,5999.0
1.5,64,4.5,5,4.5,1500,4,10,0,31,4816.0
3.0,16,4.5,12,5.5,4000,8,5,0,23,7999.0
2.0,128,4.5,5,4.5,1500,6,10,0,10,5750.0
1.5,128,4.5,5,4.5,1500,8,40,0,15,19999.0
1.0,256,6.1,72,5.0,3900,8,15,0,19,23899.0
2.5,64,6.0,15,4.5,2400,3,15,0,1,13599.0
1.5,128,6.7,123,3.0,5000,4,100,0,25,6299.0
3.5,512,6.7,210,5.0,5000,12,40,0,30,21999.0
3.5,256,6.8,20,4.5,5000,8,40,0,23,7675.0
2.5,128,6.0,20,4.5,4000,6,40,0,25,7999.0
3.5,128,6.7,20,4.5,5000,4,60,0,18,3199.0
1.5,32,6.0,82,4.0,1500,3,80,1,1,5199.0
3.0,256,6.7,57,5.0,5000,8,20,0,30,15299.0
2.5,128,6.1,72,5.0,3200,6,15,1,1,67949.0
3.2,256,6.7,88,5.0,5020,16,20,0,14,24394.0
3.0,128,6.0,32,3.0,5160,4,5,0,19,17999.0
2.8,256,6.8,20,4.5,5000,8,40,0,23,7675.0
3.0,1024,6.0,82,5.5,3000,4,30,0,19,11945.0
2.0,128,6.7,20,4.5,5000,4,60,0,18,3199.0
3.5,32,6.0,13,4.0,1500,3,80,0,1,5199.0
1.0,256,6.7,57,5.0,5000,8,20,0,30,15299.0
2.5,128,6.1,72,5.0,3200,6,15,1,1,67949.0
3.2,256,6.7,88,5.0,5020,16,20,0,14,24394.0
3.0,128,6.0,82,4.0,3900,4,5,0,19,17999.0
1.0,32,13.0,12,5.5,20000,16,100,0,1,16399.0
2.4,8,6.1,120,5.5,1800,8,100,0,1,77899.0
1.5,512,6.7,72,5.0,4323,6,15,1,1,79590.0
1.0,128,6.5,67,4.0,4323,6,120,0,19,5595.0
2.8,128,6.7,82,4.5,5000,16,20,0,30,7635.0
2.0,64,6.0,20,4.5,4000,4,10,0,28,4475.0
2.4,8,6.0,123,3.0,5160,4,80,0,1,29199.0
2.0,64,4.5,5,4.5,1500,4,10,0,19,6561.0
1.5,64,6.2,17,3.0,5020,6,60,0,19,7499.0
3.0,64,6.0,32,4.0,4000,4,5,1,9,3790.0
3.5,256,4.5,5,4.0,1500,12,20,0,25,25999.0
1.0,128,6.1,5,4.5,1500,4,5,0,24,4699.0
2.0,32,10.2,12,3.0,4000,3,80,0,1,7399.0
2.8,256,4.5,5,5.0,4000,12,15,0,25,25768.0
3.5,128,6.7,123,5.5,3900,8,100,0,19,9499.0
1.5,1024,6.7,67,4.0,20000,6,90,0,1,56999.0
1.5,128,6.7,76,5.0,5000,8,80,0,19,13999.0
1.0,256,4.5,5,5.0,1500,6,20,0,16,13999.0
1.5,8,7.0,88,4.0,5020,32,120,0,23,7400.0
1.0,128,6.8,32,5.5,5020,8,30,1,19,11679.0
3.5,128,4.5,5,4.0,1500,4,5,0,18,3200.0
1.5,1024,6.0,140,4.0,2815,4,30,0,1,54999.0
2.8,128,6.71,13,4.5,3900,8,20,1,15,9299.0
2.5,256,6.0,20,4.5,4000,8,20,0,10,12730.0
2.4,128,4.5,5,5.0,1500,8,10,0,19,23350.0
2.0,128,6.0,120,4.0,20000,8,5,1,9,10999.0
2.8,128,4.5,20,4.5,5000,8,60,0,23,7499.0
2.0,128,6.0,76,5.5,5020,4,5,1,19,11679.0
2.0,32,6.0,15,4.5,3000,2,10,0,9,5499.0
1.5,64,6.5,13,4.5,4500,4,10,0,28,3899.0
2.0,128,6.0,13,4.0,3200,4,100,1,19,7739.0
2.8,256,6.67,86,4.5,5000,8,10,0,23,11499.0
3.5,64,4.5,5,4.5,1500,4,20,0,19,7900.0
1.5,64,6.0,17,3.0,4000,3,80,0,1,8499.0
2.4,4,8.0,12,3.0,2400,4,60,1,6,5057.0
1.0,128,6.5,50,4.5,5000,4,10,0,31,5790.0
1.5,128,6.53,12,3.0,3700,4,15,1,19,9900.0
3.2,256,6.7,20,5.0,4000,8,60,1,1,82300.0
1.5,64,6.0,123,5.5,1800,4,100,0,1,19799.0
1.0,128,13.0,82,5.5,4780,8,90,0,15,10499.0
2.5,256,6.7,20,5.0,4000,6,60,1,1,60999.0
3.5,512,7.0,88,4.0,5000,12,120,0,23,39999.0
1.5,128,6.5,20,4.5,5000,4,5,0,7,4699.0
1.5,128,4.5,5,4.5,1500,8,20,0,19,13199.0
3.0,256,6.8,13,5.5,1800,12,60,0,19,8999.0
1.5,128,8.0,5,4.5,1500,8,20,0,19,23899.0
3.5,128,6.0,20,4.5,3000,6,20,0,23,6299.0
2.5,64,6.0,15,4.5,1800,3,10,0,1,12399.0
3.5,4,6.7,140,5.5,5160,12,30,1,12,32990.0
3.0,128,6.0,17,3.0,2800,4,100,1,19,4999.0
2.8,16,4.5,12,3.0,2815,2,60,1,1,23945.0
3.5,256,7.0,88,4.0,4780,12,60,0,12,29999.0
2.8,8,4.5,54,5.5,4325,4,5,0,19,10400.0
2.4,128,13.0,32,4.5,5020,8,15,0,15,8500.0
1.0,64,4.7,13,5.5,1800,3,90,1,1,21999.0
2.8,256,6.0,20,5.0,4000,12,15,0,25,20399.0
2.8,128,6.7,20,4.5,4000,6,10,0,7,4865.0
3.0,256,6.7,5,5.0,4000,8,60,0,19,39149.0
2.0,128,7.0,123,3.0,3000,4,80,0,15,9000.0
1.0,512,6.0,54,3.0,20000,4,60,1,1,38579.0
2.0,128,6.0,10,4.5,4000,6,10,0,7,5499.0
2.8,128,6.0,20,4.5,1500,8,10,0,25,8999.0
2.5,64,6.7,20,4.5,5000,4,10,0,19,5348.0
1.5,128,6.6,20,4.5,5000,6,10,0,28,5799.0
2.8,128,6.0,5,4.5,1500,8,15,0,25,9750.0
2.0,128,6.52,50,4.5,4500,6,10,0,24,5799.0
3.0,1024,6.1,13,3.0,2800,4,120,1,1,27299.0
1.0,128,6.7,67,3.0,6000,8,100,1,19,9079.0
3.0,128,6.52,20,4.0,5000,6,10,0,4,4099.0
2.5,128,6.7,20,5.0,4000,6,60,1,1,56399.0
2.0,128,6.1,57,4.0,5020,8,80,0,19,9499.0
2.5,64,6.0,15,4.5,2800,3,15,0,1,13399.0
3.0,256,5.5,120,4.0,4500,3,5,0,1,7499.0
2.4,16,6.1,54,5.5,3700,4,100,0,1,40000.0
3.5,128,10.0,67,5.5,2800,4,60,0,19,23000.0
2.0,128,6.0,20,4.5,5000,4,10,0,9,4999.0
1.5,128,6.0,5,4.5,5000,4,10,0,2,4789.0
2.8,256,6.7,20,5.0,2800,8,20,0,16,172090.0
3.5,64,6.0,17,5.5,2800,4,30,0,1,24399.0
3.5,256,4.5,5,5.0,1500,12,60,0,31,14899.0
3.2,512,6.7,20,5.0,4000,8,60,1,1,89999.0
3.0,128,6.0,57,5.5,5160,3,30,0,15,5499.0
2.0,32,6.0,15,4.5,2400,32,10,0,9,3750.0
3.0,128,6.7,50,4.0,4000,8,10,0,25,8499.0
3.2,512,6.1,20,5.0,3000,8,60,1,1,76999.0
1.5,32,4.7,118,3.0,4323,2,100,1,1,2940.0
2.0,128,6.0,20,4.5,4000,4,20,0,15,12999.0
3.5,128,6.6,50,4.5,5000,6,10,0,31,6790.0
2.5,128,6.0,20,4.5,5000,4,10,0,6,5400.0
2.5,128,4.5,5,4.0,1500,8,20,0,25,114980.0
1.0,256,8.0,15,5.0,3000,8,10,0,19,38899.0
1.0,64,4.5,5,4.5,5000,4,10,0,31,6200.0
2.0,128,4.5,5,5.0,1500,6,20,0,19,10746.0
2.5,256,6.7,118,5.0,5000,8,20,0,14,14499.0
2.8,128,6.0,140,4.0,5020,4,5,0,1,61479.0
2.8,32,6.0,54,3.0,3279,32,80,0,19,3789.0
3.0,128,5.4,10,5.0,3000,4,20,1,1,40599.0
1.0,128,6.0,17,3.0,2800,6,100,1,19,6599.0
3.0,128,6.5,67,3.0,4500,8,90,1,19,8499.0
2.0,128,6.1,24,5.0,3279,6,15,1,1,43999.0
3.5,128,6.0,10,5.0,1800,4,10,1,1,27499.0
1.0,32,5.5,140,4.5,3900,3,10,0,1,5399.0
2.4,256,6.0,10,5.0,3000,8,10,0,16,11780.0
2.8,256,6.7,20,4.5,5000,8,20,0,10,7227.0
3.2,128,6.0,20,4.5,3000,6,40,0,16,15997.0
3.0,256,6.0,5,4.5,1500,8,15,0,25,22945.0
2.5,128,4.5,5,4.5,4000,8,80,0,19,15450.0
1.0,128,6.0,15,4.0,5000,6,10,0,10,4899.0
3.0,128,6.4,60,4.5,4500,8,10,0,19,24999.0
2.8,128,10.0,82,5.5,5020,4,120,1,19,16999.0
3.2,256,6.0,20,4.5,4000,8,40,0,19,18588.0
1.5,128,6.0,32,3.0,3200,4,60,0,1,24999.0
3.0,128,6.67,86,5.0,5000,8,20,0,25,17999.0
2.0,64,6.0,8,4.5,5000,3,10,0,2,3821.0
2.4,256,6.5,72,4.5,5000,8,80,0,18,5290.0
2.4,128,6.5,20,4.5,5000,8,10,0,10,5898.0
3.5,256,4.5,5,4.5,1500,12,20,0,19,45500.0
2.5,64,6.0,20,4.5,3000,4,20,0,27,14900.0
2.0,256,4.5,5,4.5,1500,6,60,0,18,4549.0
3.2,256,6.7,60,5.0,5000,16,20,0,14,24196.0
2.0,64,4.5,5,4.0,1500,4,10,0,29,3900.0
1.0,128,6.7,120,3.0,6000,6,30,0,19,5499.0
1.5,64,6.1,140,3.0,2815,4,100,1,9,3999.0
3.0,128,6.0,20,4.0,5000,4,20,0,30,6299.0
1.5,128,4.5,5,4.5,1500,6,10,0,19,10870.0
3.2,128,6.1,15,4.5,2815,4,15,1,1,29499.0
1.5,256,6.7,20,5.0,5000,8,20,0,16,16099.0
1.0,256,6.0,10,4.0,3000,8,10,0,25,13999.0
1.0,128,6.0,67,4.0,2400,4,50,0,1,42739.0
2.0,128,6.7,17,5.5,4323,8,120,0,1,11169.0
1.0,64,7.0,76,4.0,3279,4,90,0,19,8299.0
2.4,64,4.7,67,5.5,3000,3,60,0,1,9899.0
3.5,256,6.8,50,4.0,5000,8,40,0,23,8999.0
2.0,128,4.5,5,5.0,1500,6,20,0,16,12685.0
1.5,512,6.67,50,5.0,5000,8,40,0,23,24999.0
